0.8804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1730.5432 	EXP 	polygon_13: opacity = 0.0
1730.5432 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.5599 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
1730.5599 	EXP 	polygon_13: opacity = 0.0
1730.5599 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.5766 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
1730.5766 	EXP 	polygon_13: opacity = 0.0
1730.5766 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.5932 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
1730.5932 	EXP 	polygon_13: opacity = 0.0
1730.5932 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.6099 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
1730.6099 	EXP 	polygon_13: opacity = 0.0
1730.6099 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.6265 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
1730.6265 	EXP 	polygon_13: opacity = 0.0
1730.6265 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.6432 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
1730.6432 	EXP 	polygon_13: opacity = 1.0
1730.6432 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.6599 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
1730.6599 	EXP 	polygon_13: opacity = 1.0
1730.6599 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.6933 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
1730.6933 	EXP 	polygon_13: opacity = 0.0
1730.6933 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1730.6933 	EXP 	displayPicture_3: autoDraw = False
1730.6933 	EXP 	polygon_13: autoDraw = False
1730.6933 	EXP 	option1_t1_2: image = '.\\resources\\windshieldwiper02.jpg'
1730.6933 	EXP 	polygon_7: autoDraw = True
1730.6933 	EXP 	option1_t1_2: autoDraw = True
1731.3178 	DATA 	Keypress: right
1731.3432 	EXP 	polygon_7: autoDraw = False
1731.3432 	EXP 	option1_t1_2: autoDraw = False
1731.3432 	EXP 	option1_t2_2: image = '.\\resources\\safe.jpg'
1731.3432 	EXP 	polygon_6: autoDraw = True
1731.3432 	EXP 	option1_t2_2: autoDraw = True
1731.6489 	EXP 	New trial (rep=0, index=151): OrderedDict([('trialType', 'AB'), ('cndTyp', 'lag2'), ('lag', 2), ('T1_loc', 5), ('T2_loc', 7), ('stimLen', 0.1), ('isi', 0.02), ('skipProb', 0.2), ('phase', 'main')])
1731.6548 	DATA 	Keypress: right
1731.6765 	EXP 	polygon_6: autoDraw = False
1731.6765 	EXP 	option1_t2_2: autoDraw = False
1731.6765 	EXP 	text: text = ''
1731.6765 	EXP 	text: autoDraw = True
1731.6765 	EXP 	text: autoDraw = False
1731.6765 	EXP 	option1_2: image = '.\\resources\\bluecheese.jpg'
1731.6765 	EXP 	option2_2: image = '.\\resources\\statue.jpg'
1731.6765 	EXP 	option1_2: autoDraw = True
1731.6765 	EXP 	option2_2: autoDraw = True
1734.1597 	EXP 	text_5: autoDraw = True
1734.4263 	EXP 	option1_2: autoDraw = False
1734.4263 	EXP 	option2_2: autoDraw = False
1734.6596 	EXP 	text_5: autoDraw = False
1734.6596 	EXP 	option1_2: autoDraw = False
1734.6596 	EXP 	option2_2: autoDraw = False
1734.6596 	EXP 	text_5: autoDraw = False
1734.6596 	EXP 	displayPicture_3: autoDraw = True
1734.6596 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
1734.6596 	EXP 	polygon_13: autoDraw = True
1734.6596 	EXP 	polygon_13: opacity = 0.0
1734.6596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.6763 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
1734.6763 	EXP 	polygon_13: opacity = 0.0
1734.6763 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.6930 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
1734.6930 	EXP 	polygon_13: opacity = 0.0
1734.6930 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.7096 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
1734.7096 	EXP 	polygon_13: opacity = 0.0
1734.7096 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.7263 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
1734.7263 	EXP 	polygon_13: opacity = 0.0
1734.7263 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.7430 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
1734.7430 	EXP 	polygon_13: opacity = 0.0
1734.7430 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.7596 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
1734.7596 	EXP 	polygon_13: opacity = 0.0
1734.7596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.7763 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
1734.7763 	EXP 	polygon_13: opacity = 1.0
1734.7763 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.7930 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
1734.7930 	EXP 	polygon_13: opacity = 0.0
1734.7930 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.8096 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
1734.8096 	EXP 	polygon_13: opacity = 0.0
1734.8096 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.8263 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
1734.8263 	EXP 	polygon_13: opacity = 0.0
1734.8263 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.8430 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
1734.8430 	EXP 	polygon_13: opacity = 0.0
1734.8430 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.8596 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
1734.8596 	EXP 	polygon_13: opacity = 0.0
1734.8596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.8763 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
1734.8763 	EXP 	polygon_13: opacity = 0.0
1734.8763 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.8930 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
1734.8930 	EXP 	polygon_13: opacity = 1.0
1734.8930 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.9096 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1734.9096 	EXP 	polygon_13: opacity = 0.0
1734.9096 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.9263 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1734.9263 	EXP 	polygon_13: opacity = 0.0
1734.9263 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.9429 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1734.9429 	EXP 	polygon_13: opacity = 0.0
1734.9429 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.9596 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1734.9596 	EXP 	polygon_13: opacity = 0.0
1734.9596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.9763 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1734.9763 	EXP 	polygon_13: opacity = 0.0
1734.9763 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1734.9929 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1734.9929 	EXP 	polygon_13: opacity = 0.0
1734.9929 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.0096 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
1735.0096 	EXP 	polygon_13: opacity = 1.0
1735.0096 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.0263 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1735.0263 	EXP 	polygon_13: opacity = 0.0
1735.0263 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.0430 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1735.0430 	EXP 	polygon_13: opacity = 0.0
1735.0430 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.0596 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1735.0596 	EXP 	polygon_13: opacity = 0.0
1735.0596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.0763 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1735.0763 	EXP 	polygon_13: opacity = 0.0
1735.0763 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.0929 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1735.0929 	EXP 	polygon_13: opacity = 0.0
1735.0929 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.1096 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1735.1096 	EXP 	polygon_13: opacity = 0.0
1735.1096 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.1263 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
1735.1263 	EXP 	polygon_13: opacity = 1.0
1735.1263 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.1429 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
1735.1429 	EXP 	polygon_13: opacity = 0.0
1735.1429 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.1596 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
1735.1596 	EXP 	polygon_13: opacity = 0.0
1735.1596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.1763 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
1735.1763 	EXP 	polygon_13: opacity = 0.0
1735.1763 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.1930 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
1735.1930 	EXP 	polygon_13: opacity = 0.0
1735.1930 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.2096 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
1735.2096 	EXP 	polygon_13: opacity = 0.0
1735.2096 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.2263 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
1735.2263 	EXP 	polygon_13: opacity = 0.0
1735.2263 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.2429 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
1735.2429 	EXP 	polygon_13: opacity = 1.0
1735.2429 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.2596 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
1735.2596 	EXP 	polygon_13: opacity = 1.0
1735.2596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.2763 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1735.2763 	EXP 	polygon_13: opacity = 0.0
1735.2763 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.2929 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1735.2929 	EXP 	polygon_13: opacity = 0.0
1735.2929 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.3096 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1735.3096 	EXP 	polygon_13: opacity = 0.0
1735.3096 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.3263 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1735.3263 	EXP 	polygon_13: opacity = 0.0
1735.3263 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.3429 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1735.3429 	EXP 	polygon_13: opacity = 0.0
1735.3429 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.3596 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1735.3596 	EXP 	polygon_13: opacity = 0.0
1735.3596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.3763 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
1735.3763 	EXP 	polygon_13: opacity = 1.0
1735.3763 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.3929 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
1735.3929 	EXP 	polygon_13: opacity = 0.0
1735.3929 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.4096 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
1735.4096 	EXP 	polygon_13: opacity = 0.0
1735.4096 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.4263 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
1735.4263 	EXP 	polygon_13: opacity = 0.0
1735.4263 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.4429 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
1735.4429 	EXP 	polygon_13: opacity = 0.0
1735.4429 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.4596 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
1735.4596 	EXP 	polygon_13: opacity = 0.0
1735.4596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.4763 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
1735.4763 	EXP 	polygon_13: opacity = 0.0
1735.4763 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.4929 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
1735.4929 	EXP 	polygon_13: opacity = 1.0
1735.4929 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.5096 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
1735.5096 	EXP 	polygon_13: opacity = 0.0
1735.5096 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.5262 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
1735.5262 	EXP 	polygon_13: opacity = 0.0
1735.5262 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.5429 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
1735.5429 	EXP 	polygon_13: opacity = 0.0
1735.5429 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.5596 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
1735.5596 	EXP 	polygon_13: opacity = 0.0
1735.5596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.5763 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
1735.5763 	EXP 	polygon_13: opacity = 0.0
1735.5763 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.5929 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
1735.5929 	EXP 	polygon_13: opacity = 0.0
1735.5929 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.6096 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
1735.6096 	EXP 	polygon_13: opacity = 1.0
1735.6096 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.6262 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1735.6262 	EXP 	polygon_13: opacity = 0.0
1735.6262 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.6429 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1735.6429 	EXP 	polygon_13: opacity = 0.0
1735.6429 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.6596 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1735.6596 	EXP 	polygon_13: opacity = 0.0
1735.6596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.6762 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1735.6762 	EXP 	polygon_13: opacity = 0.0
1735.6762 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.6929 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1735.6929 	EXP 	polygon_13: opacity = 0.0
1735.6929 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.7096 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1735.7096 	EXP 	polygon_13: opacity = 0.0
1735.7096 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.7262 	EXP 	displayPicture_3: image = '.\\resources\\jellybean.jpg'
1735.7262 	EXP 	polygon_13: opacity = 1.0
1735.7262 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.7429 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1735.7429 	EXP 	polygon_13: opacity = 0.0
1735.7429 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.7596 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1735.7596 	EXP 	polygon_13: opacity = 0.0
1735.7596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.7762 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1735.7762 	EXP 	polygon_13: opacity = 0.0
1735.7762 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.7929 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1735.7929 	EXP 	polygon_13: opacity = 0.0
1735.7929 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.8096 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1735.8096 	EXP 	polygon_13: opacity = 0.0
1735.8096 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.8263 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1735.8263 	EXP 	polygon_13: opacity = 0.0
1735.8263 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.8429 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1735.8429 	EXP 	polygon_13: opacity = 1.0
1735.8429 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.8596 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1735.8596 	EXP 	polygon_13: opacity = 1.0
1735.8596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.8929 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1735.8929 	EXP 	polygon_13: opacity = 0.0
1735.8929 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1735.8929 	EXP 	displayPicture_3: autoDraw = False
1735.8929 	EXP 	polygon_13: autoDraw = False
1735.8929 	EXP 	option1_t1_2: image = '.\\resources\\bluecheese.jpg'
1735.8929 	EXP 	polygon_7: autoDraw = True
1735.8929 	EXP 	option1_t1_2: autoDraw = True
1737.4838 	DATA 	Keypress: right
1737.5094 	EXP 	polygon_7: autoDraw = False
1737.5094 	EXP 	option1_t1_2: autoDraw = False
1737.5094 	EXP 	option1_t2_2: image = '.\\resources\\statue.jpg'
1737.5094 	EXP 	polygon_6: autoDraw = True
1737.5094 	EXP 	option1_t2_2: autoDraw = True
1737.9486 	EXP 	New trial (rep=0, index=152): OrderedDict([('trialType', 'AB'), ('cndTyp', 'lag6'), ('lag', 6), ('T1_loc', 5), ('T2_loc', 11), ('stimLen', 0.1), ('isi', 0.02), ('skipProb', 0.2), ('phase', 'main')])
1737.9545 	DATA 	Keypress: left
1737.9761 	EXP 	polygon_6: autoDraw = False
1737.9761 	EXP 	option1_t2_2: autoDraw = False
1737.9761 	EXP 	text: text = ''
1737.9761 	EXP 	text: autoDraw = True
1737.9761 	EXP 	text: autoDraw = False
1737.9761 	EXP 	option1_2: image = '.\\resources\\hulahoop.jpg'
1737.9761 	EXP 	option2_2: image = '.\\resources\\jellybean.jpg'
1737.9761 	EXP 	option1_2: autoDraw = True
1737.9761 	EXP 	option2_2: autoDraw = True
1740.4597 	EXP 	text_5: autoDraw = True
1740.7263 	EXP 	option1_2: autoDraw = False
1740.7263 	EXP 	option2_2: autoDraw = False
1740.9592 	EXP 	text_5: autoDraw = False
1740.9592 	EXP 	option1_2: autoDraw = False
1740.9592 	EXP 	option2_2: autoDraw = False
1740.9592 	EXP 	text_5: autoDraw = False
1740.9592 	EXP 	displayPicture_3: autoDraw = True
1740.9592 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
1740.9592 	EXP 	polygon_13: autoDraw = True
1740.9592 	EXP 	polygon_13: opacity = 0.0
1740.9592 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1740.9763 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
1740.9763 	EXP 	polygon_13: opacity = 0.0
1740.9763 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1740.9930 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
1740.9930 	EXP 	polygon_13: opacity = 0.0
1740.9930 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.0097 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
1741.0097 	EXP 	polygon_13: opacity = 0.0
1741.0097 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.0259 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
1741.0259 	EXP 	polygon_13: opacity = 0.0
1741.0259 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.0430 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
1741.0430 	EXP 	polygon_13: opacity = 0.0
1741.0430 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.0596 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
1741.0596 	EXP 	polygon_13: opacity = 0.0
1741.0596 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.0758 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
1741.0758 	EXP 	polygon_13: opacity = 1.0
1741.0758 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.0929 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1741.0929 	EXP 	polygon_13: opacity = 0.0
1741.0929 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.1096 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1741.1096 	EXP 	polygon_13: opacity = 0.0
1741.1096 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.1264 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1741.1264 	EXP 	polygon_13: opacity = 0.0
1741.1264 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.1430 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1741.1430 	EXP 	polygon_13: opacity = 0.0
1741.1430 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.1592 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1741.1592 	EXP 	polygon_13: opacity = 0.0
1741.1592 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.1758 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1741.1758 	EXP 	polygon_13: opacity = 0.0
1741.1758 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.1927 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
1741.1927 	EXP 	polygon_13: opacity = 1.0
1741.1927 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.2092 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1741.2092 	EXP 	polygon_13: opacity = 0.0
1741.2092 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.2259 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1741.2259 	EXP 	polygon_13: opacity = 0.0
1741.2259 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.2425 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1741.2425 	EXP 	polygon_13: opacity = 0.0
1741.2425 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.2592 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1741.2592 	EXP 	polygon_13: opacity = 0.0
1741.2592 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.2759 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1741.2759 	EXP 	polygon_13: opacity = 0.0
1741.2759 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.2925 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1741.2925 	EXP 	polygon_13: opacity = 0.0
1741.2925 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.3092 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
1741.3092 	EXP 	polygon_13: opacity = 1.0
1741.3092 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.3258 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1741.3258 	EXP 	polygon_13: opacity = 0.0
1741.3258 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.3425 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1741.3425 	EXP 	polygon_13: opacity = 0.0
1741.3425 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.3592 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1741.3592 	EXP 	polygon_13: opacity = 0.0
1741.3592 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.3759 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1741.3759 	EXP 	polygon_13: opacity = 0.0
1741.3759 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.3925 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1741.3925 	EXP 	polygon_13: opacity = 0.0
1741.3925 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.4092 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1741.4092 	EXP 	polygon_13: opacity = 0.0
1741.4092 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
1741.4258 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
1741.4258 	EXP 	polygon_13: opacity = 1.0
